NAID,Level,Title,Date,Accession,Scope (truncated)
256605009,fileUnit,"1948: De Ment, Jack THRU Lathrop, Elbert C.", to ,,
256605552,fileUnit,"1948: General Electric Company THRU Allison Division, General Motors Corporation", to ,,
256480777,fileUnit,AAI Corporation THRU Aerojet-General Corporation, to ,,
256604405,fileUnit,"Abandoned Applications: Barger, William R. THRU Miller, Burton F.", to ,,
256603800,fileUnit,"Abandoned Applications: Smith, Lloyd E. THRU Willcox, Frederick P.", to ,,
256603196,fileUnit,"Abandoned Applications: Sperry Research Corp. & Sperry Gyroscope Co. THRU Olsen, Marlow W.", to ,,
256607458,fileUnit,"Abandoned, Decated, Plant, Etc.: La Forge, Federick B. THRU Joy, Fred L.", to ,,
256606777,fileUnit,"Abandoned, Decated, Plant, Etc.: Michael, Edward N. THRU Gibbs, Harry D. and Conover Courtney", to ,,
256608139,fileUnit,"Abandoned, Decated, Plant, Etc.: Schechter, Milton S. & La Forge, Frederick B. THRU Academy of Motion Picture Arts and Sciences", to ,,
256481562,fileUnit,Aerojet-General Corporation THRU Aktiengesellschaft v. United States, to ,,
256483148,fileUnit,Aluminum Company of America THRU American Steel and Wire Company of New Jersey, to ,,
[phone],fileUnit,"American Telephone and Telegraph Company and Western Electric Company, Inc. THRU Anzalone, Alfred M.", to ,,
256561879,fileUnit,"Anton J. Polcer THRU Presenz, Cecil S.", to ,,
256484769,fileUnit,"Apel, Louis F. THRU Atlas, David", to ,,
256584695,fileUnit,"Arthur Ticker and Herman S. Preiser THRU Travor, Bruce W. and Pitney, Lennord L.", to ,,
256485605,fileUnit,"Atlas, David THRU Azola, Joseph R., Lucius, John D. Tate, Edwin H., and Lyon, Calvin M.", to ,,
256486440,fileUnit,"B. Welson & Co., Inc. THRU Barber-Greene Co.", to ,,
256487222,fileUnit,"Barber, Hartley E. and North American Rockwell Corp. THRU Battelle Memorial Institute", to ,,
256488001,fileUnit,"Battelle Memorial Institute THRU Bekker, Mieczyslaw G.", to ,,
256488780,fileUnit,"Belanger, Albert P. THRU Bendix Aviation Corporation", to ,,
256489581,fileUnit,"Bendix Aviation Corporation THRU Ronald Berger, Jerome P. Saul, Ming Hui Chen, and Richard J. Cohen", to ,,
256490382,fileUnit,"Berger, Samuel THRU Bjorksten Research Laboratories, Inc.", to ,,
256491183,fileUnit,"Black, Charles M. THRU The Boeing Company", to ,,
256530112,fileUnit,Bob S. Hu and Steven M. Conolly THRU Hughes Aircraft Company, to ,,
256492006,fileUnit,"Boeing Company, The THRU Bowersett, Charles F.", to ,,
256492829,fileUnit,"Bowersett, Charles F. THRU Brixner, Berlyn B., Klein, Morris M., Winkler, Max A.", to ,,
256493652,fileUnit,"Brna, Theodore G., Sedman, Charles B. THRU Brush, Milton R.", to ,,
256494407,fileUnit,"Brushenko, Anatoli THRU Burgess, Arthur A. Jr.", to ,,
256495162,fileUnit,"Burgess Battery Company THRU J. W. Byrum, W. C. Hale, R. G. Herrmann, C. E. Moore, J. E. Vance", to ,,
256495917,fileUnit,"CAE Electronics Ltd. THRU Calkins, Vincent P., Earl S. Funston and James A. McGurty", to ,,
256497858,fileUnit,"Cecil, Eugene L. Jr. THRU Michael C. Chervenak", to ,,
256498527,fileUnit,"Chesapeake Laser Systems, Inc. THRU Ciba Products Corp.", to ,,
256499160,fileUnit,"Ciba Products Corp. THRU Clutz, Garland W. and Garono, Louis E.", to ,,
256499856,fileUnit,"Coakwell, Charles A., Jr. THRU Colt's Patent Fire Arms Mfg. Co.", to ,,
256500711,fileUnit,"Colt's Patent Fire Arms Mfg. Co. THRU Cook, Harvey A.", to ,,
256501566,fileUnit,"Cook, Herbert D. THRU Cozzoli, Michael", to ,,
256502423,fileUnit,"Crabb, Robert P.; Unger, Robert A. and Gilbreath, Jim A. THRU Curry, George G., Dresser, John C., Moeller, James A.", to ,,
256503104,fileUnit,"Curry, Herman H. THRU Drs. Joyce K. Czop and Michael J. Janusz", to ,,
256503796,fileUnit,"D-Cycle Power Systems, Inc. THRU Davis, Merle H. and Woodberry, David L.", to ,,
256583263,fileUnit,Daniel W. Tedder THRU William G. Thilly and Phouthone Keogavong, to ,,
256504430,fileUnit,"Davis, Merlin THRU Deeter, Everett L.", to ,,
256540449,fileUnit,"Dean A. Le and Kazuhiko Tatemoto THRU Leo, Bruno S. and Chang P. Liu", to ,,
256505065,fileUnit,"Deevy, Stephen D. THRU Dieu, Loyd F.", to ,,
256602060,fileUnit,"Design, Foreign Reissue, Plant and Holding: Radkowsky, Alvin J. THRU Marick, Louis NMI", to ,,
256602629,fileUnit,"Design, Foreign Reissue, Plant and Holding: Robillard Jean THRU Freedman, Israel L.", to ,,
256505699,fileUnit,"Differential Wheel Corporation THRU Dougherty, Wiley E.", to ,,
256506467,fileUnit,"Douglas Aircraft Company, Inc. THRU Duggan, Sam H.", to ,,
256496564,fileUnit,"Douglas W. Call and Charlie Tucker THRU Carlon, Hugh R. and Harvey Tannenbaum", to ,,
256507237,fileUnit,"Duggar, Llewellyn G. THRU Dzwons, George S.", to ,,
256508007,fileUnit,"E-Systems, Inc. THRU Errol P. Eernisse, Cecil E. Land and Jay B. Snelling", to ,,
256508727,fileUnit,"Effenberger, Frank V. THRU Engelhard Corp.", to ,,
256509523,fileUnit,"Engelhard Hanovia, Inc. THRU Ezekiel, Herbert M. and Raymond Spain G.", to ,,
256510315,fileUnit,"F.A.B. Mfg. Co. THRU Federal Telecommunication Laboratories, Inc.", to ,,
256511013,fileUnit,"Federal Telecommunication Laboratories, Inc. THRU F'Geppert, Erwin", to ,,
256511711,fileUnit,"Fiala, John P. and Barditch, Irving F. THRU Fletcher, James C., Admin of NASA", to ,,
256512622,fileUnit,"Fletcher, James C., Admin of NASA THRU Fraas, Foster", to ,,
256514444,fileUnit,"G & A Aircraft, Inc. THRU George R. Gavalas and Constantin E. Megiris", to ,,
256541845,fileUnit,"Gary M. Lindahl THRU Lloyd, Roger A.", to ,,
256515880,fileUnit,General Electric Company THRU General Electric Company, to ,,
256516598,fileUnit,General Electric Company THRU General Electric Company, to ,,
256517313,fileUnit,General Electric Company THRU General Electric Company, to ,,
256518094,fileUnit,General Electric Company THRU General Motors Corporation, to ,,
256518876,fileUnit,General Motors Corp. THRU General Motors Corporation, to ,,
256519658,fileUnit,"General Motors Corporation THRU A. K. Goosh, C. Gandhi", to ,,
256521269,fileUnit,"Goldbeck, A. T. THRU Goza, Lou H.", to ,,
256522097,fileUnit,"Graab, Judson W., et al THRU Groggins, Philip H.", to ,,
256522973,fileUnit,"Groggins, Philip H. THRU Daniel L. Gysling et al", to ,,
256523849,fileUnit,"H. Kock and Sons, Inc. THRU Hall, Jewell M. and Hugh S. McCullough, Jr.", to ,,
256525384,fileUnit,"Hare, Aaron H. THRU Hauser, Adolph F.", to ,,
256526149,fileUnit,"Hauser, Albert H. THRU Helmick, Paul F.", to ,,
256526914,fileUnit,"Helminak, John E. THRU Heyson, Harry H.", to ,,
256527678,fileUnit,"Hiatt, Michael, H. THRU Hoffman, James I.", to ,,
256528489,fileUnit,"Hoffman, James W. THRU Honeywell, Inc.", to ,,
256529301,fileUnit,"Honeywell Information Systems, Inc. THRU Ming-Ta S. Hsu", to ,,
256497211,fileUnit,Hugh R. Carlon and Rex M. Pritt THRU Dr. Cayre, to ,,
256530928,fileUnit,"Hughes Aircraft Company THRU Hysteresis Motor Research, Inc.", to ,,
256531745,fileUnit,IDOS Corporation THRU International Business Machines Corporation, to ,,
256532404,fileUnit,International Business Machines Corporation THRU International Standard Electric Corporation, to ,,
256533064,fileUnit,"International Technical Associates THRU Izenour, George C.", to ,,
256533723,fileUnit,"J & L Steel Barrel Company THRU Jeppson, Morris R. & David W. Garbellano", to ,,
256552484,fileUnit,"James A. Moore, Douglas Robello THRU Leszek R. Motowidlo and Pradeep Haldar", to ,,
256581036,fileUnit,"James E. Strain and Harley H. Ross THRU Sussman, Harry", to ,,
256534387,fileUnit,"Jeppson, Morris R. & Richard F. Post THRU Johnson, Richard L.; Siegel, Bernard; Aerospace Corporation, The", to ,,
256577505,fileUnit,"Joel A. Solver, Alan C. Stanton THRU Sperry Products, Inc.", to ,,
256537400,fileUnit,"John J. Kibler, G. Cassin THRU Wolfgang Knauer", to ,,
256515161,fileUnit,"John R. Gavaler, Timothy T. Braggins THRU General Electric Company, Steinmayer, Elwin G. Jr., Williams, Ralph O.", to ,,
256524360,fileUnit,"John W. Hall THRU Hardy, Wayne and William F. Quinlivan", to ,,
256535052,fileUnit,"Johnson, Richard N. THRU Juvinall, Gordon L.", to ,,
256520440,fileUnit,"Joseph M. Giacomini and David E. Lichy THRU Gold, Steven H.", to ,,
256535715,fileUnit,"K-D Lamp Co. THRU Kay, Thomas D.", to ,,
256536559,fileUnit,"Kaye, Seymour M. THRU Khym, Joseph X.", to ,,
256538095,fileUnit,"Knauf, Jack William THRU Kosmo, Joseph J.; Tucker, Elton M.", to ,,
256538781,fileUnit,"Kosonocky, Stephan THRU Kazuo Kyuma, Sze-Keung Kwong and Amnon Yariv", to ,,
256599293,fileUnit,"Kurtis S. Willden, Ken Goodno THRU Wise, Donald L.; Schwope, Arthur D. & Sell, Kenneth W.", to ,,
256539480,fileUnit,"L.C.N. Corporation THRU Landen, David", to ,,
256541147,fileUnit,"Leon, Henry A., et al. THRU Lind, Kenneth R.", to ,,
256513535,fileUnit,"Lewis M. Fraas, James E. Avery and Gerald R. Gigard THRU Fyr-Fyter Company, The", to ,,
256542543,fileUnit,"Lo, Hewitt, H. F. THRU David C. Look", to ,,
256543198,fileUnit,"Look, George F. and Frank M. Ballentine, Jr. THRU Lytle, R. Jeffrey; Lager, Darrel L.; Laine, Edwin F.; and Davis, Donald T.", to ,,
256543851,fileUnit,"M/A Com Omni Spectra, Inc. THRU Malloy, John H.", to ,,
256544580,fileUnit,"Mallory, Kenneth B. THRU Markus, Harold & Joseph M. McCaughey", to ,,
256545311,fileUnit,"Markwardt, Lorraine J. THRU Marzzetta, Louis A.", to ,,
256546046,fileUnit,"Masahide Naonaka, Earl Hautala & Merle L. Weaver THRU Massachusetts Institute of Technology", to ,,
256547508,fileUnit,Massachusetts Institute of Technology THRU Brian J. Mauquardt, to ,,
256546777,fileUnit,Massachusetts Institute of Technology THRU Massachusetts Institute of Technology, to ,,
256548238,fileUnit,"Maurer, Elmer W., Alexander J. Stirton and Jakes K. Weil THRU McCutcheon, Robert H", to ,,
256548967,fileUnit,"McDanels, David L., Robert W. Jeck, John W. Weeton & Donald W. Petrasek THRU McTwiggan, James W.", to ,,
256549732,fileUnit,"McVay, James V.; Yates, Patrick A. THRU Mg, Wahling H.; Lehamn, William F. and Young, John P.", to ,,
256550497,fileUnit,"Miami University THRU Millman, Jacob", to ,,
256551146,fileUnit,"Millman, Sidney THRU Mylynczak, Lawrence L.", to ,,
256482346,fileUnit,"Mohamad Al-Darwish, John Williamson THRU Aluminum Company of America", to ,,
256553168,fileUnit,"Motsinger, Armand V. THRU Myskowski, Edwin T. and Taylor, Howard F.", to ,,
256554391,fileUnit,"Neher, Clarence W. THRU Khai D. T. Ngo and Richard J. Charles", to ,,
256554919,fileUnit,"Nibecker, Paul B. & McDonnell, Rob Roy THRU North American Aviation, Inc.", to ,,
256555635,fileUnit,"North American Aviation, Inc. THRU Northern Ordnance, Incorporated", to ,,
256556351,fileUnit,"Northern Ordnance, Incorporated THRU Nyyssonen, Einard & Press Wireless Manufacturing Company, Inc.", to ,,
256557068,fileUnit,"Oak, Cecil R. THRU Olin Mathieson Chemical Corporation", to ,,
256557733,fileUnit,Olin Mathieson Chemical Corporation THRU Ozonator Corporation, to ,,
256559103,fileUnit,"Parents Institute, Inc. THRU Pennsalt Chemicals Corporation", to ,,
256558399,fileUnit,"PBR Engineers & Assoc., Inc. THRU Edmund K. Parenti, Jr. and George T. Suljak", to ,,
256559809,fileUnit,Pennsylvania Manufacturing Company THRU Philadelphia General Hospital, to ,,
256590816,fileUnit,"Peter W. Verburgt THRU Wade, Elmer J. & Richard S. Stone", to ,,
256560513,fileUnit,Philadelphia Quartz Company THRU Physics Technology Laboratories, to ,,
256561216,fileUnit,"Piacesi, Robert and Robert H. Waser THRU Polaroid Corporation", to ,,
256562533,fileUnit,"Presray Corporation (The) THRU Quist, Donald G.; Forster, Robert H.; West, Gaylon L.; Loyal, Harry C. and Jones, Bernard M.", to ,,
256563189,fileUnit,R A I Research Corporation THRU Radio Corporation of America, to ,,
256563876,fileUnit,Radio Corporation of America THRU Radio Corporation of America, to ,,
256564564,fileUnit,Radio Corporation of America THRU RCA Corporation, to ,,
256565938,fileUnit,"Ramage, Robert V. THRU Raytheon Manufacturing Company", to ,,
256606096,fileUnit,"Raytheon Manufacturing Company THRU Margraf, Harry J. & William F. MacGlashan, Jr.", to ,,
256566768,fileUnit,"Raytheon Manufacturing Company THRU Reeves, Wilson A. & Ricardo H. Wade", to ,,
256565252,fileUnit,"RCA Corporation THRU Ralston, Oliver C.", to ,,
256567598,fileUnit,"Reflectone Corporation, The THRU Research Corporation", to ,,
256568441,fileUnit,"Research Corporation THRU Rizzo, Leo L.", to ,,
256569285,fileUnit,"Roach, Charles D. THRU Rockwell, Julius Jr. and Lucich, George M.", to ,,
256570076,fileUnit,"Rockwell, Lea W. THRU John Ross, Claus Escher", to ,,
256570863,fileUnit,"Ross, Josiah THRU Waclaw J. Rzeszotarski, Raymond E. Gibson, William C. Eckelman", to ,,
256572285,fileUnit,"Sandler, Melvin H.; Cohen, Merrill THRU Schenectady Trust Co. Exec. of H. M. Otto", to ,,
256572905,fileUnit,"Schenck, James THRU Schrenk, Matthew E. & Schleter, George C.", to ,,
256573539,fileUnit,"Schriefer, Robert G. THRU Scripps Clinic and Research Foundation", to ,,
256571647,fileUnit,SCM Corporation THRU Sandia Corporation, to ,,
256574181,fileUnit,"Sea Scan, Inc. THRU Sheldon, Edward E.", to ,,
256575012,fileUnit,"Sheldon, Malcolm H. THRU Lloyd G. Simonson and Burton L. Lamberts", to ,,
256575832,fileUnit,"Simopoulos, Nicholas T. THRU Slutz, Ralph J.", to ,,
256576634,fileUnit,"Small, Albert W. THRU Solvent Machine Company and Detrex Corporation", to ,,
256578368,fileUnit,"Sperry Rand Corporation THRU Spyropoulos, Chris E.", to ,,
256579246,fileUnit,"Square D Company THRU Stein, James H. & John D. Wallace", to ,,
256580142,fileUnit,"Stein, Lawrence THRU Stoyko C. Fakirov, Jerold M. Schyuz", to ,,
256551795,fileUnit,"Susan M. Mniszewski, Edward A. Springer, David P. Brenner THRU Moore, Howard Roswald", to ,,
256581791,fileUnit,"Suter, Henry THRU Szypulski, Raymond W.", to ,,
256553865,fileUnit,"The NCR Company THRU Negrotto, SIdney H.", to ,,
256583980,fileUnit,"Thimann, Kenneth V. THRU Thyrum, Per T.", to ,,
256585457,fileUnit,"Travor, Bruce W. THRU Union Carbide Corporatin", to ,,
256582549,fileUnit,"TRD Corporation THRU Tectonics Research, Inc.", to ,,
256586219,fileUnit,"Union Carbide Corporation, Linde Company Division THRU United Aircraft Corporatio", to ,,
256586981,fileUnit,"United Aircraft Corporatin THRU United Scientific Labs., Inc.", to ,,
256587743,fileUnit,"United Shoe Machinery Corporation THRU Regents of the University of California, The", to ,,
256588535,fileUnit,United Technologies Corp. THRU University of Delaware, to ,,
256589328,fileUnit,"University of Delaware THRU Uzunoglu, Vasil", to ,,
256590121,fileUnit,"v. Berlichingen, Macimilian & v. Berlichingen, Margot THRU Verburg, Gerald B., Young, Alvin, H. P., Snowden, Frank W. & Vail, Sideny L.", to ,,
256591509,fileUnit,"Wade, Ricardo H. THRU Walz, Dieter R.", to ,,
256592206,fileUnit,"Wand, Michael D., Monahan, Sean D. THRU Webb, James E., Administrator of the National Aeronautics and Space Adm.", to ,,
256592974,fileUnit,"Webb, James E., Administrator of the National Aeronautics and Space Adm. THRU Wertz, Louis S.", to ,,
256593742,fileUnit,"Wesleyan University THRU Western Electric Company, Inc.", to ,,
256594986,fileUnit,"Western Electric Company, Inc. THRU Western Electric Company, Inc.", to ,,
256594364,fileUnit,"Western Electric Company, Inc. THRU Western Electric Company, Inc.", to ,,
256595609,fileUnit,Westinghouse Air Brake Co. THRU Westinghouse Electric Corporation, to ,,
256597730,fileUnit,"Westinghouse Electric Corporation THRU George M. Weyler, Jr.", to ,,
256596316,fileUnit,Westinghouse Electric Corporation THRU Westinghouse Electric Corporation, to ,,
256597023,fileUnit,Westinghouse Electric Corporation THRU Westinghouse Electric Corporation, to ,,
256598438,fileUnit,"Wharton, Arthur E. Jr. THRU Willcox, Frederick P.", to ,,
256600151,fileUnit,"Wise, George THRU Michael S. Wysor", to ,,
256601008,fileUnit,"Xenakis, George THRU Young, Joseph N.", to ,,
256601535,fileUnit,"Young, L. A., Spring and Wire Corp. THRU Not Found", to ,,
